name,ticker,year,revenue,operating_income,net_income,equity,operating_margin,revenue_account_nm,op_account_nm,net_account_nm,equity_account_nm,fs_div
한솔테크닉스,004710,2018,841899161861.0,15559485113.0,-19920035473.0,201851320148.0,1.8481411810181747,매출액,영업이익,당기순이익(손실),자본총계,CFS
한솔테크닉스,004710,2019,972243351972.0,25466383367.0,6443823613.0,261842264520.0,2.619342504666817,매출액,영업이익,당기순이익(손실),자본총계,CFS
한솔테크닉스,004710,2020,1194892147184.0,32460187655.0,26185818033.0,279102969899.0,2.7165788754657783,매출액,영업이익,당기순이익(손실),자본총계,CFS
한솔테크닉스,004710,2021,1490620987769.0,-4255870192.0,-9345850145.0,278276252348.0,-0.2855098799037927,매출액,영업이익,당기순이익(손실),자본총계,CFS
한솔테크닉스,004710,2022,1647391648302.0,55104959837.0,32627201096.0,440026250016.0,3.3449823479315195,매출액,영업이익,당기순이익(손실),자본총계,CFS
한솔테크닉스,004710,2023,1302679102712.0,48937418076.0,38973271863.0,474674770896.0,3.756674838348061,매출액,영업이익,당기순이익(손실),자본총계,CFS
한솔테크닉스,004710,2024,1199483140800.0,33354584118.0,23176851498.0,512372272804.0,2.7807463884614525,매출액,영업이익,당기순이익(손실),자본총계,CFS
한솔테크닉스,004710,2025,1252424760923.0,20415690200.0,554181787.0,492683967731.0,1.6300931470689095,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2016,201866745000000.0,29240672000000.0,22726092000000.0,192963033000000.0,14.485135726540792,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2017,239575376000000.0,53645038000000.0,42186747000000.0,214491428000000.0,22.391716083542743,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2018,243771415000000.0,58886669000000.0,44344857000000.0,247753177000000.0,24.1565111315451,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2019,230400881000000.0,27768509000000.0,21738865000000.0,262880421000000.0,12.052258168231573,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2020,236806988000000.0,35993876000000.0,26407832000000.0,275948016000000.0,15.199668009797076,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2021,279604799000000.0,51633856000000.0,39907450000000.0,304899931000000.0,18.466727389754137,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2022,302231360000000.0,43376630000000.0,55654077000000.0,354749604000000.0,14.352127456263968,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2023,258935494000000.0,6566976000000.0,15487100000000.0,363677865000000.0,2.536143615753196,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2024,300870903000000.0,32725961000000.0,34451351000000.0,402192070000000.0,10.877077402197314,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전자,005930,2025,333605938000000.0,43601051000000.0,45206805000000.0,436320337000000.0,13.069626776247608,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2016,6033040463975.0,24399516934.0,22914358716.0,4337585298432.0,0.4044315147510853,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2017,6838474133399.0,306203428562.0,177255994375.0,4331491386330.0,4.477657187683247,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2018,8193023252994.0,1018052799586.0,685018514202.0,4946497556259.0,12.425850240495413,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2019,8040817645787.0,733968842460.0,528048551036.0,5430096885508.0,9.128037406053652,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2020,8208738308011.0,829130678277.0,623811177841.0,5910395939497.0,10.10058607262266,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2021,9675036127726.0,1486872833804.0,915432452695.0,6871125642811.0,15.368137277989383,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2022,9424551868027.0,1182835924271.0,993519182170.0,7693484679285.0,12.550580025813185,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2023,8909448483915.0,639423737120.0,450482125173.0,8030324975448.0,7.176917160185696,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2024,10294102976435.0,735005856995.0,703215637082.0,9015854031770.0,7.140067072163128,매출액,영업이익,당기순이익(손실),자본총계,CFS
삼성전기,009150,2025,11314459238100.0,913331178557.0,730989517218.0,9797343882863.0,8.072247726002438,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2016,257626474902.0,26888600665.0,16470646070.0,316040818209.0,10.437048705971817,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2017,239057382448.0,4875046838.0,744134336.0,310322185409.0,2.039278932981886,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2018,226695049819.0,6173677815.0,-2978652356.0,303701654885.0,2.723340372861801,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2019,273402502535.0,25286667254.0,17701679655.0,312718544195.0,9.24887922368702,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2020,411665264149.0,75727689500.0,57379486137.0,380530832369.0,18.39545283388077,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2021,367827134273.0,32732355547.0,14348609838.0,388999341751.0,8.898842009493015,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2022,369270866021.0,24798059067.0,20260871261.0,404167834363.0,6.715411733995219,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2023,594417384371.0,16465724514.0,-13449428136.0,454654105515.0,2.770061062635926,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2024,741740847191.0,45446301892.0,20321351760.0,474286350797.0,6.126978454012183,매출액,영업이익,당기순이익(손실),자본총계,CFS
한국카본,017960,2025,908810220281.0,130950531954.0,101743537476.0,580170310439.0,14.409007406795082,매출액,영업이익,당기순이익(손실),자본총계,CFS
파라다이스,034230,2016,694856269443.0,65785845041.0,57622077994.0,1309665505978.0,9.467547165363312,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
파라다이스,034230,2017,597720293791.0,-29952294408.0,-39852527562.0,1293338887160.0,-5.011088751567999,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
파라다이스,034230,2018,708978983297.0,2407781942.0,-44147197621.0,1626091732377.0,0.3396125976545839,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
파라다이스,034230,2019,839893380367.0,51868333792.0,6729906734.0,1604202580653.0,6.175585497451546,매출원가,영업이익(손실),당기순이익(손실),당분기말,CFS
파라다이스,034230,2020,477034530821.0,-86150819625.0,-166876406727.0,1433550213874.0,-18.05966110602731,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
파라다이스,034230,2021,414664935676.0,-55245896594.0,-78564040253.0,1514440486471.0,-13.323021032375545,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
파라다이스,034230,2022,516056711611.0,10412544286.0,15811360776.0,1685166887328.0,2.017713179912851,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
파라다이스,034230,2023,760244214200.0,145770072264.0,80184040634.0,1785465087170.0,19.174111363332493,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
파라다이스,034230,2024,834030708842.0,136055145217.0,110693395334.0,2075202630542.0,16.31296591056031,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
파라다이스,034230,2025,882109020970.0,155816230766.0,144781456677.0,2212696135949.0,17.66405592300356,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
에프에스티,036810,2016,112326475129.0,9677536710.0,5016292773.0,59421036278.0,8.615543841187884,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2017,191695210047.0,13136638892.0,9755088749.0,79582518922.0,6.852878008156357,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2018,165054024165.0,20001480622.0,16947266064.0,95536412055.0,12.11814175581994,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2019,125729653931.0,18873234253.0,18278889592.0,113154369086.0,15.010964925869889,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2020,166157842718.0,24841770839.0,18687189166.0,133875555534.0,14.95070616748497,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2021,213658265007.0,22636438454.0,28215983271.0,208693645181.0,10.594693565099565,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2022,223393506783.0,6180171118.0,40839358558.0,245753464315.0,2.766495412959024,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2023,197608619262.0,-10782402895.0,-18103402115.0,239774504268.0,-5.4564436183343386,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2024,237408450542.0,2287271800.0,-1637674189.0,244135781322.0,0.963433186467538,매출액,영업이익,당기순이익(손실),자본총계,CFS
에프에스티,036810,2025,280262733555.0,-546526969.0,-14329719293.0,242315300541.0,-0.1950052231588425,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2016,180384449186.0,22117965867.0,17131720130.0,65902764921.0,12.261570200097172,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2017,287012566424.0,33177118697.0,25240074723.0,87057583321.0,11.559465535034402,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2018,286609574367.0,22057354340.0,19752270167.0,152647457055.0,7.695958653410452,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2019,318857509030.0,27106998281.0,22985802409.0,167830130138.0,8.501288981232559,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2020,269101402085.0,15410971483.0,10745162053.0,172545702540.0,5.726826900044244,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2021,319513983576.0,25565657171.0,23197033694.0,195151017810.0,8.001420433894381,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2022,422418753947.0,34766478075.0,29845982191.0,219280083803.0,8.23033488692173,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2023,319462564774.0,23946351563.0,24075406070.0,237680507026.0,7.495823987997016,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2024,334022337411.0,27287364136.0,27141396314.0,260790332315.0,8.169323149913799,매출액,영업이익,당기순이익(손실),자본총계,CFS
에스티아이,039440,2025,328058707879.0,19718973861.0,15417982866.0,286972864255.0,6.0108064158666,매출액,영업이익,당기순이익(손실),자본총계,CFS
산일전기,062040,2016,,,,,,,,,,
산일전기,062040,2017,,,,,,,,,,
산일전기,062040,2018,,,,,,,,,,
산일전기,062040,2019,,,,,,,,,,
산일전기,062040,2020,,,,,,,,,,
산일전기,062040,2021,,,,,,,,,,
산일전기,062040,2022,,,,,,,,,,
산일전기,062040,2023,,,,,,,,,,
산일전기,062040,2024,333996550771.0,109231906505.0,83676177904.0,434241887238.0,32.70450136471418,매출액,영업이익(손실),당기순이익,자본총계,OFS
산일전기,062040,2025,501946220880.0,178634181593.0,148921775330.0,585470613825.0,35.58831089111955,매출액,영업이익,당기순이익,자본총계,CFS
티씨케이,064760,2016,51017418956.0,27429967214.0,22741013525.0,113988545979.0,53.765885800018594,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
티씨케이,064760,2017,69090382146.0,47730492348.0,37299877925.0,145450923904.0,69.08413423902789,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
티씨케이,064760,2018,89405973927.0,59075767926.0,46856951859.0,184135375763.0,66.07586197118704,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
티씨케이,064760,2019,96725033860.0,59171215398.0,46830053413.0,220457929176.0,61.17466496175595,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
티씨케이,064760,2020,129340882641.0,80266434396.0,60513889853.0,270464319029.0,62.05805369272793,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
티씨케이,064760,2021,146642802049.0,103400361685.0,81890628054.0,339512447083.0,70.51171979818638,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
티씨케이,064760,2022,319562836196.0,127026641350.0,94056447998.0,416873645081.0,39.75012954012266,Ⅰ. 매출액,Ⅳ. 영업이익,Ⅵ. 당기순이익,자본총계,OFS
티씨케이,064760,2023,226652881531.0,66702958305.0,61244566663.0,458270711744.0,29.42956553405955,Ⅰ. 매출액,Ⅳ. 영업이익,Ⅵ. 당기순이익,자본총계,OFS
티씨케이,064760,2024,275724843444.0,80747924196.0,71994036570.0,516254748314.0,29.285690468584846,Ⅰ. 매출액,Ⅳ. 영업이익,Ⅵ. 당기순이익,자본총계,OFS
티씨케이,064760,2025,301334302844.0,83887319363.0,69902724552.0,519302794390.0,27.838622609928432,매출액,영업이익,당기순이익,자본총계,OFS
HD현대마린엔진,071970,2016,528517913436.0,-283218111413.0,-718303975537.0,-611390734643.0,-53.5872302930553,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2017,215929915919.0,30224610711.0,735481672640.0,145553777829.0,13.997416977802144,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2018,214280567943.0,-14501435691.0,-104718213039.0,153871493196.0,-6.767499185860602,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2019,240633884366.0,-10695548571.0,-35895796697.0,130004444684.0,-4.444739193393169,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2020,220242415229.0,2319414956.0,1103386004.0,173919915912.0,1.0531191067753036,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2021,150221497739.0,-10897076267.0,-7828437540.0,153961262140.0,-7.254005872004389,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2022,150274053371.0,11342142575.0,14143936944.0,192136113895.0,7.547638677848305,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2023,202155581078.0,17924999731.0,31641504580.0,225375915294.0,8.866932901587214,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2024,246193519532.0,33193655658.0,75775091634.0,309374582999.0,13.482749554537124,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
HD현대마린엔진,071970,2025,402396221904.0,75911594792.0,165101642055.0,488912211304.0,18.864887556054214,매출액,영업이익,당기순이익,자본총계,CFS
원익QnC,074600,2016,98805845316.0,18007395306.0,44225181797.0,158496821732.0,18.22503035970079,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
원익QnC,074600,2017,140388302559.0,29617456126.0,29384866987.0,180985893374.0,21.096811903935432,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
원익QnC,074600,2018,192993698994.0,41198797878.0,41187635873.0,221137475160.0,21.347224335692346,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
원익QnC,074600,2019,200514441232.0,27353639758.0,3644816855.0,287197828681.0,13.641730535683056,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
원익QnC,074600,2020,404400288880.0,41221881860.0,15460178967.0,302626059661.0,10.193336402940108,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
원익QnC,074600,2021,442226993521.0,86750053571.0,62504561771.0,379794958647.0,19.61663463378802,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
원익QnC,074600,2022,547169226825.0,115127050949.0,58239208581.0,469908152242.0,21.040483511296014,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
원익QnC,074600,2023,575941540017.0,82983414760.0,50998911602.0,509604639380.0,14.408305182770908,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
원익QnC,074600,2024,891539336878.0,90611957858.0,61519379435.0,569309290545.0,10.163540082853295,매출액,영업이익,연결당기순이익,자본총계,CFS
원익QnC,074600,2025,943641492868.0,59610200277.0,958070208.0,570584353192.0,6.3170389101720525,매출액,영업이익,당기순이익,자본총계,CFS
세진중공업,075580,2016,427423084389.0,19733656495.0,19686993932.0,158389131436.0,4.6168906677582005,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2017,251784881995.0,7133312861.0,1867593869.0,157012034629.0,2.833098160810805,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2018,218222361073.0,8379607603.0,1768188386.0,158369457341.0,3.839939940983795,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2019,295855537321.0,9354574729.0,3096433400.0,162334095484.0,3.161872450894975,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2020,285564708690.0,1183330258.0,3283951586.0,161164754010.0,0.4143825276689165,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2021,250380851313.0,3715273239.0,14059998585.0,203194732371.0,1.483848792556246,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2022,410053666579.0,24899662472.0,13357564878.0,209345312736.0,6.072293580431352,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2023,384796445852.0,33554734501.0,22730327421.0,231686076362.0,8.720125890639277,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2024,352376572888.0,35979489245.0,22021454684.0,249391451944.0,10.210522495896964,매출액,영업이익,당기순이익(손실),자본총계,CFS
세진중공업,075580,2025,402686260726.0,73388632210.0,59844468153.0,299494086856.0,18.224766863832947,매출액,영업이익,당기순이익(손실),자본총계,CFS
한화엔진,082740,2016,802916582708.0,4237273578.0,-181226463337.0,534264861522.0,0.5277352179860242,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
한화엔진,082740,2017,768870296519.0,13477423176.0,-10343239654.0,543169929112.0,1.75288644092742,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
한화엔진,082740,2018,511302114055.0,-35326999804.0,-18680215762.0,231028960652.0,-6.909222323340507,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
한화엔진,082740,2019,674278133124.0,-21837810975.0,-41444357903.0,188520288147.0,-3.238694820759376,매출,영업이익(손실),당기순이익(손실),자본총계,CFS
한화엔진,082740,2020,829994723288.0,20020539457.0,6048165320.0,194127849262.0,2.412128522659664,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
한화엔진,082740,2021,598999092899.0,-39778154646.0,-39738223201.0,209101318087.0,-6.64077043146828,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
한화엔진,082740,2022,764242847008.0,-29534217363.0,-40272392255.0,221625827940.0,-3.864506874827294,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
한화엔진,082740,2023,854384414147.0,8728565174.0,-426426612.0,224148291136.0,1.0216203654316918,매출액,영업이익(손실),당기순이익(손실),자본총계,OFS
한화엔진,082740,2024,1085864356443.0,71531721192.0,79159548487.0,393295789886.0,6.587537455075762,매출원가,영업이익,당기순이익(손실),자본총계,OFS
한화엔진,082740,2025,1371057336146.0,130066296100.0,173753426631.0,556102899924.0,9.486568699279372,매출액,영업이익,당기순이익(손실),자본총계,CFS
브이엠,089970,2016,,,,,,,,,,
브이엠,089970,2017,,,,,,,,,,
브이엠,089970,2018,61038364677.0,21069166030.0,17476845420.0,53425129362.0,34.51790712528561,매출액,영업이익,당기순이익,자본총계,OFS
브이엠,089970,2019,59326130649.0,16122699346.0,14158281507.0,59502221890.0,27.176387823755306,매출액,영업이익,당기순이익,자본총계,CFS
브이엠,089970,2020,93030435633.0,29621977771.0,23370146779.0,89656091030.0,31.841168505172963,매출액,영업이익,당기순이익,자본총계,CFS
브이엠,089970,2021,178054009170.0,54019004804.0,46458261444.0,114103214100.0,30.338550115108315,매출액,영업이익,당기순이익,자본총계,CFS
브이엠,089970,2022,141385258259.0,30932088487.0,27878178036.0,117911662666.0,21.877873880129926,매출액,영업이익,당기순이익,자본총계,CFS
브이엠,089970,2023,26008551330.0,-10962872787.0,-6975273692.0,122174359927.0,-42.15103197368279,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
브이엠,089970,2024,70277411560.0,-8599624774.0,-3450671433.0,124300634423.0,-12.236683997187333,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
브이엠,089970,2025,144411787537.0,24673087730.0,26131635359.0,177197893574.0,17.08523116485797,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
에스앤에스텍,101490,2016,38100393268.0,7304858093.0,8961484839.0,75143905236.0,19.17265798706401,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
에스앤에스텍,101490,2017,42636917179.0,2443054941.0,3131677816.0,78359801717.0,5.7299052151061245,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
에스앤에스텍,101490,2018,46555455810.0,5186245785.0,4622717852.0,79668014443.0,11.139931281450384,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
에스앤에스텍,101490,2019,62054531309.0,11098096645.0,10098863172.0,88584280169.0,17.884425860437368,매출원가,영업이익(손실),당기순이익(손실),자본총계,OFS
에스앤에스텍,101490,2020,64298037297.0,11036484319.0,10996462169.0,164468299726.0,17.16457419690933,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
에스앤에스텍,101490,2021,72784526341.0,12610883776.0,11499406880.0,174425177332.0,17.32632526440748,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
에스앤에스텍,101490,2022,89653594771.0,16012815858.0,17464205801.0,190391469119.0,17.860762749002028,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
에스앤에스텍,101490,2023,103672662880.0,25039402690.0,25854851119.0,220798777193.0,24.15236764872418,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
에스앤에스텍,101490,2024,116520463645.0,29478688017.0,30313647619.0,246847048853.0,25.29915097730128,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
에스앤에스텍,101490,2025,243733252593.0,50389752346.0,58092807910.0,304257904926.0,20.67413937569846,매출액,영업이익,당기순이익,자본총계,CFS
싸이맥스,160980,2016,60047710071.0,7359772090.0,6347688270.0,55436333605.0,12.25654080946277,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2017,-140326344.0,23757369699.0,17567274546.0,101810587021.0,-16930.08527251305,공사수익,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2018,3271124273.0,15650645518.0,13334730763.0,106919554060.0,478.4485153065293,공사수익,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2019,71063821793.0,1974606051.0,3170300869.0,105725392076.0,2.7786375699744656,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2020,134034185306.0,22986649965.0,22994085063.0,129634926939.0,17.149841223357672,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2021,192426866633.0,32412226691.0,24158533098.0,150408666807.0,16.843919593004227,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2022,156817943143.0,21161006038.0,7808543452.0,154095940044.0,13.493995402492676,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2023,134211924448.0,7112986673.0,11826612218.0,162525409117.0,5.2998172124086524,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2024,125335093421.0,23405364176.0,15412505405.0,173668408972.0,18.674230446680635,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
싸이맥스,160980,2025,164404533950.0,23345730078.0,14939385633.0,194222604268.0,14.200174117521655,매출액,영업이익,당기순이익,자본총계,CFS
엘티씨,170920,2016,71007818358.0,-1523213787.0,-1863362595.0,89303057313.0,-2.145135313579718,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
엘티씨,170920,2017,65740788704.0,2298203924.0,-2039062575.0,85847260186.0,3.49585693951397,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
엘티씨,170920,2018,96773496472.0,3315457176.0,1325203529.0,91349847902.0,3.4259970930773167,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
엘티씨,170920,2019,92053187716.0,3712004441.0,1250388891.0,91927643282.0,4.032456162683008,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
